"Country	Agriculture	Industry	Services "
"Afghanistan 	24	21	55"
" Albania 	21.6	14.9	63.5"
" Algeria 	13.1	38.7	48.2"
" American Samoa 	27.4	12.4	60.2"
" Andorra 	14	79	6"
" Angola 	10.2	61.4	28.4"
" Anguilla 	2.3	21	76.6"
" Antigua and Barbuda 	2.2	17.8	80"
" Argentina 	11.4	30.2	58.4"
" Armenia 	19.6	29.1	51.3"
" Aruba 	0.4	33.3	66.3"
" Australia 	3.6	28.2	68.2"
" Austria 	1.5	29.4	69.1"
" Azerbaijan 	5.5	62.1	32.4"
" Bahamas     2.2	6.5	91.3"
" Bahrain 	0.4	63.6	36"
" Bangladesh 	18.4	28.6	53"
" Barbados 	3.2	13.9	82.9"
" Belarus 	9.4	45.9	44.7"
" Belgium 	0.7	21.7	77.6"
" Belize 	9.7	19.8	70.5"
" Benin 	36	6.4	57.6"
" Bermuda 	0.7	7	92.2"
" Bhutan 	16.7	45.4	37.9"
" Bolivia 	10	40	50"
" Bosnia and Herzegovina 	8.3	26.3	65.4"
" Botswana 	2.1	45	52.9"
" Brazil 	5.5	27.5	67"
" British Virgin Islands 	1	11.9	87.2"
" Brunei 	0.8	66.7	32.5"
" Bulgaria 	5.2	30.6	64.2"
" Burkina Faso 	34.7	23.3	42"
" Burma 	38.2	18.2	43.6"
" Burundi 	31	21.4	47.7"
" Cambodia 	30	30	40"
" Cameroon 	19.5	31	49.5"
" Canada 	1.9	27.1	71"
" Cape Verde 	8.4	15.7	75.9"
" Cayman Islands 	0.5	50.4	49.1"
" Central African Republic 	53.1	14.5	32.4"
" Chad 	52.7	6.7	40.6"
" Chile 	5.1	41.8	53.1"
" China 	10.1	46.8	43.1"
" Colombia 	7	37.6	55.5"
" Comoros 	51.6	13.6	47"
" Democratic Republic of the  Congo   37.5	27.6	35"
"  Republic of the Congo    4.2	70.7	25.1"
" Cook Islands 	11.7	9.9	78.5"
" Costa Rica 	6.3	21.7	72"
" Cote d'Ivoire 	30	21	49"
